,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.96738943820152,3.127051406173173,6.3869482813337,5.853825543080225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.461253678424498,0.10750178193048043,5.684763782899243,-3.796296538328506,-2.434505268210387,-0.8423111950138331,0.0150371706808059,-2.0416550849669175,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37835871864899717,2.620914290668169,2.821132046433911,-3.5231620120787737,-2.2692325539688354,2.306511785025139,3.5802943902980364,-3.388332800419256,-2.831430315904044,2.0061577185106523,-2.793494695736981,-2.6790694979526357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3607533077461742,5.940570713458081,-3.5785982933822744,-1.7179242769336156,-0.38817783507952086,2.839740447423779,-3.305579899179518,-3.028911445121669,6.7060243960098145,-5.3241867613407985,3.1468869351678777,-1.1828472999229316,-6.9569624785189506,1.6948134565479354,-4.00817528751001,-1.8493321498006843,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.425815787966819,-8.053621370423983,-9.725209044832418,-4.152987187495747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,-6.007222374385666,-5.275568960668279,0.36345986239640826,3.806143790858945,-2.984293613404142,0.5492105937854106,-3.838182782837056,-1.4419701142725412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16310242958931598,2.4340696527802064,0.6232110038616825,1.846952551438784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2980936711588287,-4.611590360036121,3.1213567123375334,6.182401932911562,1.4919566692970996,0.08193624072039363,-5.970978279694965,-0.6819129001328701,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.307322258295674,-1.1442342916546417,-5.708853620498907,6.072890270581544,2.735839146705116,5.001881914065638,-2.8847226364855896,0.2755234055628648,-1.298528975476712,3.4600344493981297,4.614163034675295,1.8266914062020092,3.8922582051787558,-2.275114630706004,-0.1067425824828998,-1.4630482941763612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9048025047180772,4.070246774052084,-6.35098235852458,2.711608613608737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.368822943800682,-5.196989730214896,3.924294679250698,-6.748436338127903,-6.409780701891546,-4.298859981837815,6.863615667636873,0.2835918842935756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,-2.1370881006008458,-0.7877538765640688,2.7686851290872494,-2.963665822961625,2.672893422035132,-3.403659436246413,-2.491258924220962,-0.3194729766004407,-1.2932768615318357,1.7651613349657116,-2.8803906287248124,-2.336341286251833,-2.0260506612882487,2.861954105286601,-1.0382735582085334,2.285263293195611,0.06534588308705391,-2.2794919376005884,0.5186988352475352,-0.10521991469022884,2.501508351370283,-0.5437903710158603,0.4418702053866288,2.8974086063108566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.8724863940341909,3.484223119738276,2.386019071185872,-1.5091140702547428,3.3345292232219967,-2.7660343099898044,-1.4111553903386334,0.3926211657800138,2.1154418632405334,3.4930576683692336,2.017751501480476,-1.13321317621492,-1.8905351502181185,2.612402522587544,2.971614783719741,1.7039384486885303,0.2059772981909358,-0.6663078164155176,-2.073882603027063,1.0449761531872954,0.8244615227861165,-2.7062126905882176,-2.8621818780706425,-0.9319476600658598,1.3759759977203871,-3.4700099262527324,2.3202494169915995,0.05327620097509245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,3.550971609831786,0.5820741019721329,-3.13315251928819,-1.5166828598268052,0.5334299602270263,3.131723482262847,1.5454999384777053,-0.3376228456077168,-1.7622431025141965,2.212738922181185,-0.6994435202719669,0.7045226297107621,0.5240691281198262,3.186654833755863,-0.5706869727393604,0.896284098353608,2.2181044243741748,2.6609759391824492,1.1287526408893167,2.3780317364590595,1.0205951001759792,1.868361439721561,1.7713368807305296,1.2665420300037478,1.8798076798386671,2.550255567466141,-2.9544862806656216,0.15992941057638888,-2.5546964477456724,2.041421468827869,0.5708129910045234,0.9847944412673493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.512746434363855,-7.767499258609239,1.437477173393722,-4.523034956544534,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,3.812193028674553,5.422737735020414,0.9727414746803831,4.0921797726150775,4.99568491222198,6.346038747219227,5.467555483171793,-5.483031849642365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.748609266614091,4.299083795183293,-3.8776092669215574,3.927393600181423,3.8677629200185883,-0.9817556764262152,0.894811927064378,6.448792451064335,-6.233184697408473,1.7110501661560402,-6.678550616947435,0.8107196436948012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,-2.483994122851229,1.009724188205301,-0.3082932241313192,-0.5925336614186589,2.8195739524047547,1.0219388781661034,-2.347814704516596,-2.0454706562428724,0.4439495234923574,3.561781510827609,-1.9576054472926623,0.7684637307141782,-1.2543977735560001,1.1703119303083471,2.93659209761748,1.0813650321701531,2.8693576785957107,0.14550137070839098,1.1322660986995214,0.4403036940879219,-3.474005225159281,2.2951655020024178,-1.550149718212352,-3.577879881410259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1182832143295722,-0.6662003219989274,1.1777967695012541,3.467505963338055,2.8961892500894515,0.4771284311417525,-0.47413288907970497,-3.384432763199391,2.1930138864561646,2.045347567350753,-0.6751372974240235,1.8943579329758857,0.3204030459462861,-2.544391674355804,1.158613994087856,-2.926818763897374,0.36442044044676347,0.5249755943099559,-1.118034549580071,0.9385403970196093,3.0489222315724622,-2.040248840246213,0.44491723976946806,2.222943400344755,-2.8925799962991205,2.3804221282663316,2.7524655181852453,1.9187352342163293,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3012545213033615,-2.608274444929524,-2.284065129409452,5.933563891842253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.734661261633785,2.47181644277792,1.995974006673237,-0.7295724637912944,-2.5275453200017983,0.6308007250222682,1.9666429269116175,2.5182974790411072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,-1.6423095188476353,2.872756095916382,2.5533858434265073,2.3942157246649436,-2.417432687844301,1.8167964876509433,-3.5929571088634735,1.2075576345316752,0.10006996934552914,0.7228255779508159,2.9328409491008753,-0.7971387293133465,3.5887931436083202,-2.7591555923021294,3.453483944352184,-0.8122504858070978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,-13.109418367575882,-18.426579375521378,-13.493352652864125,4.923154016830047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2.3296359105434,2.3279384415748585,-3.416505626253812,3.2064733242750276,-0.8986216381173646,-3.196898981877515,1.0676534206463315,-3.023248066679769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8180683142801488,-5.97572079293642,3.3282248862050388,-6.239470509112504,-1.2909253475728608,-4.5193510943608075,1.8135213055112072,-4.257406784551077,1.1544741190368821,-0.7936093435509131,-1.2441105188601664,-4.988926345823792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.059480384766633,-6.148763045481866,-4.8443950865963625,-10.630006106899632,0.0,0.0,0.0,0.0,0.0
87,0.0,-0.10408650566421507,-1.2607112290383462,-4.806979025928413,-7.429129739999744,4.714938124600652,-1.1214481034906125,-7.925928920712572,-2.129176968445929,7.986358665348696,3.770655355309195,2.1188642160463935,-3.4198893723772867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7765028564731624,-5.711026724859461,5.2142768121459895,3.1498343404788933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3472434059813865,3.044368085028282,3.046248402769899,3.470273682169594,0.47103386696292615,3.113893207408093,-3.1190824036477918,1.999727114271598,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.681709024593946,6.112042690334768,2.444853868108275,-3.3208129186912387,6.584157621366973,-4.221850508173331,-0.6458698567034062,-5.751384145607176,-5.142680605063548,6.039412710061685,-1.989694893294092,6.028554636221221,0.0,0.0,0.0
